Attendance	Motivation
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	0
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	1
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
60	2
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	0
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	1
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
61	2
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	0
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	1
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
62	2
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	0
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	1
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
63	2
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	0
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	1
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
64	2
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	0
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	1
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
65	2
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	0
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	1
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
66	2
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	0
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	1
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
67	2
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	0
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	1
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
68	2
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	0
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	1
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
69	2
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	0
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	1
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
70	2
