Attendance	Motivation
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	0
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	1
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
93	2
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	0
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	1
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
94	2
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	0
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	1
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
95	2
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	0
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	1
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
96	2
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	0
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	1
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
97	2
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	0
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	1
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
98	2
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	0
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	1
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
99	2
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	0
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	1
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
100	2
